772	0	0	0.880177
778	0	0	0.846678
784	0	0	0.940230
786	0	0	0.944315
793	0	0	0.943953
804	0	0	0.962672
808	0	0	0.991522
809	0	0	0.979575
820	0	0	0.725895
829	0	0	0.755134
835	0	0	0.791129
837	8	0	0.852595
838	0	0	0.578377
843	0	0	0.515049
844	8	0	0.547447
852	0	0	0.618593
853	8	0	0.542645
854	0	0	0.635382
860	0	0	0.752908
862	0	0	0.987695
872	0	0	0.770926
874	0	0	0.854982
875	0	0	0.721551
876	0	0	0.815158
877	0	0	0.625471
888	8	0	0.683308
889	0	0	0.667481
890	0	0	0.618409
897	0	0	0.729677
899	8	0	0.505769
903	0	0	0.689277
904	0	0	0.924542
907	0	0	0.657349
909	0	0	0.731160
912	0	0	0.568292
913	0	0	0.568506
914	0	0	0.764230
916	0	0	0.778319
917	8	0	0.504334
921	0	0	0.632885
923	0	0	0.608389
925	0	0	0.667982
927	0	0	0.502643
940	0	0	0.515971
942	8	0	0.746799
950	0	0	0.529418
952	0	0	0.510645
956	0	0	0.620394
961	0	0	0.862730
962	0	0	0.689678
967	0	0	0.514588
969	0	0	0.559963
972	0	0	0.607034
986	0	0	0.818339
987	8	0	0.609109
991	8	0	0.674759
994	0	0	0.676760
996	0	0	0.596614
1004	8	0	0.620382
1018	0	0	0.636040
1022	0	0	0.813608
1029	0	0	0.591586
1039	0	0	0.801383
1042	0	0	0.582686
1043	0	0	0.734892
1048	0	0	0.797196
1050	8	0	0.629564
1055	0	0	0.798733
1057	0	0	0.703759
1058	8	0	0.601073
1061	0	0	0.550693
1078	0	0	0.667123
1082	0	0	0.780053
1097	0	0	0.630366
1100	0	0	0.519508
1102	0	0	0.658509
1104	0	0	0.753529
1109	0	0	0.690817
1110	8	0	0.548971
1111	0	0	0.843726
1116	0	0	0.935943
1117	0	0	0.852019
1119	0	0	0.934942
1120	0	0	0.933528
1122	0	0	0.940827
1128	0	0	0.991942
1134	0	0	0.810358
1140	0	0	0.852815
1151	0	0	0.810567
1152	0	0	0.985093
1153	0	0	0.766880
1156	0	0	0.858311
1166	0	0	0.892154
1167	0	0	0.824839
1169	0	0	0.911336
1173	0	0	0.838170
1174	0	0	0.897261
1179	0	0	0.864053
1180	0	0	0.953692
1184	0	0	0.722370
1186	0	0	0.739470
1190	0	0	0.918489
1192	0	0	0.921203
1195	0	0	0.854084
1200	0	0	0.968293
1201	0	0	0.869389
1213	0	0	0.995757
1214	0	0	0.876865
1215	0	0	0.896909
1221	0	0	0.780445
1231	0	0	0.880806
1236	0	0	0.879557
1238	0	0	0.900166
1239	0	0	0.860601
1240	0	0	0.906851
1241	0	0	0.968165
1242	0	0	0.833759
1253	0	0	0.967888
1255	0	0	0.914871
1261	0	0	0.788316
1263	0	0	0.890620
1265	0	0	0.988995
1268	8	0	0.742682
1272	0	0	0.759293
1274	0	0	0.800738
1277	0	0	0.854061
1278	0	0	0.878709
1280	0	0	0.811528
1285	0	0	0.661396
1286	0	0	0.705415
1289	0	0	0.839073
1293	0	0	0.934719
1296	0	0	0.901148
1297	0	0	0.923146
1298	0	0	0.913365
1299	0	0	0.930446
1304	0	0	0.892887
1307	0	0	0.971987
1312	0	0	0.959707
1318	0	0	0.924495
1319	0	0	0.943654
1323	0	0	0.940092
1324	0	0	0.618294
1328	0	0	0.656478
1336	8	0	0.512510
1337	8	0	0.618387
1342	0	0	0.699717
1345	8	0	0.524760
1346	8	0	0.502012
1350	0	0	0.670512
1353	0	0	0.594888
1356	8	0	0.548561
1359	8	0	0.556524
1362	0	0	0.501213
1363	0	0	0.555463
1368	0	0	0.973349
1371	8	0	0.553346
1373	0	0	0.970193
1378	0	0	0.594958
1386	0	0	0.656165
1390	0	0	0.799724
1391	8	0	0.686869
1392	0	0	0.549386
1394	0	0	0.731888
1401	0	0	0.622654
1406	8	0	0.501345
1412	8	0	0.650465
1415	8	0	0.626370
1416	8	0	0.924166
1423	0	0	0.765222
1424	0	0	0.549093
1426	8	0	0.554073
1428	0	0	0.567920
1429	0	0	0.558561
1433	0	0	0.598385
1435	0	0	0.565964
1443	8	0	0.807885
1445	8	0	0.670220
1447	8	0	0.718915
1452	8	0	0.550898
1454	8	0	0.619408
1457	0	0	0.594917
1459	0	0	0.525230
1461	8	0	0.591834
1467	0	0	0.545444
1468	8	0	0.613264
1471	0	0	0.747036
1473	8	0	0.567494
1484	0	0	0.669808
1485	0	0	0.628300
1492	8	0	0.803910
1493	0	0	0.644460
1494	0	0	0.516080
1502	0	0	0.646718
1505	0	0	0.723346
1512	8	0	0.898239
1513	8	0	0.758539
1519	0	0	0.629956
1521	0	0	0.775373
1531	0	0	0.712161
1535	0	0	0.570564
1541	0	0	0.675934
1542	0	0	0.714009
1545	8	0	0.527596
1547	0	0	0.683103
1554	0	0	0.748810
1556	0	0	0.667935
1564	0	0	0.688236
1565	0	0	0.563827
1566	0	0	0.709308
1570	0	0	0.612174
1571	0	0	0.576574
1574	0	0	0.717355
1579	0	0	0.603259
1580	8	0	0.720651
1581	0	0	0.524773
1585	0	0	0.505603
1587	0	0	0.562563
1590	0	0	0.505580
1591	0	0	0.611106
1597	0	0	0.680283
1598	0	0	0.693585
1600	0	0	0.585046
1602	8	0	0.506626
1606	0	0	0.825213
1607	0	0	0.545562
1609	0	0	0.638702
1612	0	0	0.860814
1613	0	0	0.512278
1614	0	0	0.889327
1618	0	0	0.560816
1622	0	0	0.925909
1630	0	0	0.894449
1633	0	0	0.963167
1634	0	0	0.854001
1635	0	0	0.943290
1637	0	0	0.830733
1639	0	0	0.874001
1640	0	0	0.852309
1646	0	0	0.875768
1648	0	0	0.940040
1650	0	0	0.714322
1653	0	0	0.916960
1655	0	0	0.792447
1659	0	0	0.848580
1672	0	0	0.893863
1673	0	0	0.725701
1675	0	0	0.848521
1677	0	0	0.869345
1679	0	0	0.872974
1683	0	0	0.931188
1689	0	0	0.910445
1693	0	0	0.928040
1701	0	0	0.916363
1713	0	0	0.871253
1716	0	0	0.890717
1726	0	0	0.890694
1730	0	0	0.740565
1737	0	0	0.894004
1738	0	0	0.880800
1739	8	0	0.505461
1741	0	0	0.702727
1746	0	0	0.757708
1748	0	0	0.809556
1751	0	0	0.757620
1756	0	0	0.899342
1760	8	0	0.581937
1770	0	0	0.910419
1775	0	0	0.860971
1779	0	0	0.842495
1785	0	0	0.857715
1793	0	0	0.928911
1794	0	0	0.930169
1796	0	0	0.928233
1798	0	0	0.925971
1804	0	0	0.921092
1807	0	0	0.941299
1808	0	0	0.987237
1810	0	0	0.940344
1812	0	0	0.942711
1816	0	0	0.910774
1817	8	0	0.736426
1831	8	0	0.514259
1834	8	0	0.654466
1839	8	0	0.850022
1850	8	0	0.541321
1853	8	0	0.710457
1858	8	0	0.521093
1859	0	0	0.823287
1862	8	0	0.648099
1864	8	0	0.642002
1866	8	0	0.701459
1868	8	0	0.624849
1869	8	0	0.664662
1870	0	0	0.641356
1871	8	0	0.698623
1875	0	0	0.564472
1876	8	0	0.598758
1877	8	0	0.793712
1881	8	0	0.920760
1882	0	0	0.722946
1886	8	0	0.651571
1894	0	0	0.601211
1896	8	0	0.703105
1903	8	0	0.611944
1905	8	0	0.724451
1908	8	0	0.801381
1910	8	0	0.670639
1914	8	0	0.714908
1917	0	0	0.539994
1918	8	0	0.784051
1921	8	0	0.796370
1925	8	0	0.744339
1926	8	0	0.665980
1927	8	0	0.793605
1930	8	0	0.877907
1932	8	0	0.802995
1934	8	0	0.759557
1936	0	0	0.504593
1941	8	0	0.775079
1943	8	0	0.767287
1950	8	0	0.721350
1955	8	0	0.785861
1958	8	0	0.721721
1959	0	0	0.563346
1961	0	0	0.596520
1964	8	0	0.674380
1965	8	0	0.753204
1966	8	0	0.680694
1967	8	0	0.794534
1969	8	0	0.833425
1972	0	0	0.519164
1973	8	0	0.728879
1974	0	0	0.555845
1975	8	0	0.821394
1977	8	0	0.769434
1978	8	0	0.569698
1979	8	0	0.684545
1980	8	0	0.622988
1983	0	0	0.608483
1985	0	0	0.775270
1987	8	0	0.620018
1989	8	0	0.609213
1994	8	0	0.504791
1995	8	0	0.617828
1997	8	0	0.540828
2002	0	0	0.593613
2006	8	0	0.657554
2009	8	0	0.687493
2011	0	0	0.518684
2012	0	0	0.662444
2014	0	0	0.860423
2015	8	0	0.553527
2018	0	0	0.698090
2032	0	0	0.514593
2033	0	0	0.659685
2034	0	0	0.568016
2035	0	0	0.826492
2048	0	0	0.918927
2055	0	0	0.715046
2064	8	0	0.649546
2067	8	0	0.523341
2068	0	0	0.572918
2081	0	0	0.670930
2083	8	0	0.585149
2084	0	0	0.510708
2086	0	0	0.961581
2091	0	0	0.590150
2096	0	0	0.669471
2099	0	0	0.547064
2103	8	0	0.553828
2106	0	0	0.569255
2107	0	0	0.956277
2113	0	0	0.879441
2116	0	0	0.888158
2118	0	0	0.879286
2124	0	0	0.690941
2125	0	0	0.901282
2127	0	0	0.895069
2131	5	0	0.836499
2133	0	0	0.907028
2135	0	0	0.738334
2140	0	0	0.859664
2149	0	0	0.890776
2152	0	0	0.839151
2162	0	0	0.861249
2167	0	0	0.881661
2168	0	0	0.833530
2174	0	0	0.926323
2178	0	0	0.875112
2180	0	0	0.706752
2181	0	0	0.916838
2182	0	0	0.839980
2184	0	0	0.882820
2185	0	0	0.929436
2189	0	0	0.894178
2199	0	0	0.863577
2201	8	0	0.834200
2207	0	0	0.873862
2211	0	0	0.906661
2212	0	0	0.959420
2217	0	0	0.809238
2220	0	0	0.694735
2222	0	0	0.770130
2226	0	0	0.804420
2228	0	0	0.923851
2229	0	0	0.905544
2233	0	0	0.918987
2234	0	0	0.900299
2236	0	0	0.907134
2239	0	0	0.848767
2243	0	0	0.858606
2246	0	0	0.883589
2248	0	0	0.934852
2250	0	0	0.915831
2252	0	0	0.989097
2255	0	0	0.910882
2256	0	0	0.973415
2262	0	0	0.702525
2263	0	0	0.733377
2265	0	0	0.962108
2267	0	0	0.837206
2268	0	0	0.913910
2270	0	0	0.860209
2277	0	0	0.505458
2279	0	0	0.709844
2280	0	0	0.868791
2283	0	0	0.917040
2284	0	0	0.949349
2285	0	0	0.945565
2286	0	0	0.841630
2291	0	0	0.961013
2295	0	0	0.815452
2298	0	0	0.942980
2300	0	0	0.957444
2301	0	0	0.981926
2304	0	0	0.968365
2305	0	0	0.952986
2313	8	0	0.793573
2314	0	0	0.499902
2318	0	0	0.925471
2322	0	0	0.732232
2323	0	0	0.581267
2324	0	0	0.556872
2326	0	0	0.815550
2327	8	0	0.530736
2329	8	0	0.654966
2332	8	0	0.750702
2338	8	0	0.701777
2351	0	0	0.515899
2353	0	0	0.556795
2355	8	0	0.739554
2359	8	0	0.830004
2365	0	0	0.972634
2373	0	0	0.587932
2374	0	0	0.669227
2383	8	0	0.770639
2384	8	0	0.574585
2390	0	0	0.506130
2392	8	0	0.791362
2397	8	0	0.681125
2398	0	0	0.656746
2400	8	0	0.670495
2402	8	0	0.619537
2408	8	0	0.693870
2419	8	0	0.761347
2424	8	0	0.541082
2428	8	0	0.697248
2430	8	0	0.621546
2434	8	0	0.672748
2436	8	0	0.716292
2443	8	0	0.755778
2447	8	0	0.723943
2449	8	0	0.707362
2450	8	0	0.927290
2455	8	0	0.831630
2458	0	0	0.694375
2462	8	0	0.568636
2463	8	0	0.603430
2465	0	0	0.512126
2469	8	0	0.740025
2471	8	0	0.605944
2472	8	0	0.737521
2476	8	0	0.823739
2478	8	0	0.768274
2481	8	0	0.728948
2494	8	0	0.702588
2495	8	0	0.744824
2497	8	0	0.699231
2501	8	0	0.602192
2502	8	0	0.691067
2507	1	1	1.000000
2508	1	1	1.000000
2509	1	1	1.000000
2510	1	1	1.000000
2513	1	1	1.000000
2515	1	1	1.000000
2518	1	1	1.000000
2520	1	1	1.000000
2525	1	1	1.000000
2526	1	1	1.000000
2530	1	1	1.000000
2533	1	1	1.000000
2534	1	1	1.000000
2538	1	1	1.000000
2540	1	1	1.000000
2545	1	1	1.000000
2546	1	1	1.000000
2549	1	1	1.000000
2550	1	1	1.000000
2554	1	1	1.000000
2557	1	1	1.000000
2558	1	1	1.000000
2561	1	1	1.000000
2562	1	1	1.000000
2564	1	1	1.000000
2570	1	1	1.000000
2571	1	1	1.000000
2573	1	1	1.000000
2580	1	1	1.000000
2586	1	1	1.000000
2587	1	1	1.000000
2591	1	1	1.000000
2594	1	1	1.000000
2597	1	1	1.000000
2599	1	1	1.000000
2600	1	1	0.999901
2604	1	1	1.000000
2605	1	1	1.000000
2606	1	1	1.000000
2609	1	1	1.000000
2612	1	1	1.000000
2614	1	1	1.000000
2620	1	1	1.000000
2621	1	1	1.000000
2622	1	1	1.000000
2624	1	1	1.000000
2631	1	1	1.000000
2632	1	1	1.000000
2633	1	1	1.000000
2636	1	1	1.000000
2643	1	1	1.000000
2651	1	1	1.000000
2653	1	1	1.000000
2655	1	1	1.000000
2663	1	1	1.000000
2668	1	1	1.000000
2679	1	1	1.000000
2691	1	1	1.000000
2694	1	1	1.000000
2695	1	1	1.000000
2703	1	1	1.000000
2710	1	1	1.000000
2711	1	1	1.000000
2717	1	1	1.000000
2726	1	1	1.000000
2727	1	1	1.000000
2728	1	1	1.000000
2736	1	1	1.000000
2738	1	1	1.000000
2739	1	1	1.000000
2744	1	1	1.000000
2751	1	1	1.000000
2753	1	1	1.000000
2754	1	1	1.000000
2756	1	1	1.000000
2759	1	1	1.000000
2760	1	1	1.000000
2766	1	1	1.000000
2767	1	1	1.000000
2770	1	1	1.000000
2772	1	1	1.000000
2773	1	1	1.000000
2774	1	1	1.000000
2790	1	1	1.000000
2791	1	1	1.000000
2792	1	1	1.000000
2794	1	1	1.000000
2796	1	1	1.000000
2797	1	1	1.000000
2806	1	1	1.000000
2807	1	1	1.000000
2812	1	1	1.000000
2818	1	1	1.000000
2821	1	1	1.000000
2822	1	1	1.000000
2824	1	1	1.000000
2825	1	1	1.000000
2829	1	1	0.999964
2830	1	1	1.000000
2834	1	1	1.000000
2838	1	1	1.000000
2840	1	1	1.000000
2847	1	1	1.000000
2848	1	1	1.000000
2859	1	1	1.000000
2861	1	1	1.000000
2863	1	1	1.000000
2869	1	1	1.000000
2870	1	1	1.000000
2872	1	1	1.000000
2876	1	1	1.000000
2881	1	1	1.000000
2882	1	1	1.000000
2885	1	1	1.000000
2886	1	1	1.000000
2887	1	1	1.000000
2889	1	1	1.000000
2892	1	1	1.000000
2895	1	1	1.000000
2896	1	1	1.000000
2898	1	1	1.000000
2901	1	1	1.000000
2905	1	1	1.000000
2908	1	1	1.000000
2909	1	1	1.000000
2913	1	1	1.000000
2917	1	1	1.000000
2920	1	1	1.000000
2921	1	1	1.000000
2924	1	1	1.000000
2930	1	1	1.000000
2931	1	1	1.000000
2934	1	1	0.999640
2935	1	1	1.000000
2938	1	1	1.000000
2940	1	1	0.999999
2941	1	1	1.000000
2943	1	1	1.000000
2947	1	1	1.000000
2955	1	1	1.000000
2957	1	1	1.000000
2962	1	1	1.000000
2964	1	1	1.000000
2965	1	1	1.000000
2968	1	1	1.000000
2974	1	1	1.000000
2980	1	1	0.999990
2983	1	1	1.000000
2987	1	1	1.000000
2992	1	1	1.000000
2994	1	1	1.000000
2998	1	1	1.000000
3010	1	1	1.000000
3017	1	1	1.000000
3022	1	1	1.000000
3024	1	1	1.000000
3030	1	1	1.000000
3031	1	1	1.000000
3033	1	1	1.000000
3034	1	1	1.000000
3038	1	1	1.000000
3039	1	1	1.000000
3040	1	1	1.000000
3041	1	1	1.000000
3043	1	1	0.999722
3046	1	1	0.999997
3048	1	1	0.999996
3055	1	1	1.000000
3056	1	1	1.000000
3057	1	1	1.000000
3058	1	1	1.000000
3059	1	1	1.000000
3062	1	1	1.000000
3076	1	1	0.999740
3077	1	1	0.993885
3081	1	1	1.000000
3092	1	1	1.000000
3093	1	1	1.000000
3096	1	1	1.000000
3099	1	1	1.000000
3100	1	1	1.000000
3102	1	1	1.000000
3104	1	1	1.000000
3105	1	1	1.000000
3108	1	1	1.000000
3111	1	1	1.000000
3112	1	1	1.000000
3114	1	1	1.000000
3115	1	1	1.000000
3118	1	1	1.000000
3123	1	1	1.000000
3133	1	1	1.000000
3139	1	1	1.000000
3151	1	1	1.000000
3153	1	1	1.000000
3154	1	1	1.000000
3160	1	1	1.000000
3166	1	1	1.000000
3170	1	1	1.000000
3175	1	1	1.000000
3176	1	1	1.000000
3177	1	1	1.000000
3178	1	1	1.000000
3179	1	1	1.000000
3180	1	1	1.000000
3184	1	1	1.000000
3185	1	1	1.000000
3187	1	1	1.000000
3191	1	1	1.000000
3192	1	1	1.000000
3193	1	1	1.000000
3198	1	1	1.000000
3199	1	1	1.000000
3200	1	1	1.000000
3203	1	1	1.000000
3204	1	1	1.000000
3210	1	1	1.000000
3216	1	1	1.000000
3217	1	1	1.000000
3220	1	1	1.000000
3221	1	1	1.000000
3222	1	1	1.000000
3223	1	1	1.000000
3227	1	1	1.000000
3234	1	1	1.000000
3239	1	1	1.000000
3240	1	1	1.000000
3241	1	1	1.000000
3247	1	1	1.000000
3250	1	1	1.000000
3253	1	1	1.000000
3255	1	1	1.000000
3260	1	1	1.000000
3266	1	1	1.000000
3268	1	1	1.000000
3272	1	1	1.000000
3274	1	1	1.000000
3275	1	1	1.000000
3276	1	1	1.000000
3278	1	1	1.000000
3280	1	1	1.000000
3288	1	1	1.000000
3291	1	1	1.000000
3304	1	1	1.000000
3307	1	1	1.000000
3309	1	1	1.000000
3320	1	1	1.000000
3327	1	1	1.000000
3331	1	1	1.000000
3333	1	1	1.000000
3336	1	1	0.999999
3337	1	1	1.000000
3343	1	1	1.000000
3347	1	1	1.000000
3352	1	1	1.000000
3353	1	1	1.000000
3354	1	1	1.000000
3356	1	1	1.000000
3357	1	1	1.000000
3358	1	1	1.000000
3359	1	1	1.000000
3365	1	1	1.000000
3367	1	1	1.000000
3369	1	1	1.000000
3370	1	1	1.000000
3377	1	1	1.000000
3378	1	1	1.000000
3381	1	1	1.000000
3383	1	1	1.000000
3385	1	1	1.000000
3395	1	1	0.996743
3398	1	1	1.000000
3400	1	1	1.000000
3401	1	1	1.000000
3403	1	1	1.000000
3405	1	1	0.999994
3407	1	1	1.000000
3408	1	1	1.000000
3409	1	1	0.999590
3411	1	1	1.000000
3413	1	1	1.000000
3416	1	1	1.000000
3420	1	1	0.988727
3423	1	1	0.999160
3430	1	1	0.999986
3433	1	1	0.999940
3439	1	1	0.999909
3442	1	1	0.999905
3447	1	1	1.000000
3448	1	1	1.000000
3452	1	1	1.000000
3454	1	1	1.000000
3461	1	1	1.000000
3465	1	1	0.999880
3467	1	1	1.000000
3468	1	1	1.000000
3469	1	1	0.999999
3475	1	1	0.999999
3477	1	1	0.999414
3478	1	1	1.000000
3482	1	1	0.999998
3484	1	1	1.000000
3485	1	1	0.999515
3489	1	1	0.999999
3494	1	1	1.000000
3495	1	1	1.000000
3497	1	1	1.000000
3498	1	1	1.000000
3500	1	1	1.000000
3503	1	1	1.000000
3505	1	1	1.000000
3506	1	1	1.000000
3508	1	1	1.000000
3512	1	1	1.000000
3513	1	1	1.000000
3525	1	1	1.000000
3535	1	1	1.000000
3546	1	1	1.000000
3549	1	1	1.000000
3552	1	1	1.000000
3553	1	1	1.000000
3560	1	1	1.000000
3562	1	1	1.000000
3566	1	1	1.000000
3567	1	1	1.000000
3569	1	1	1.000000
3572	1	1	1.000000
3573	1	1	1.000000
3574	1	1	1.000000
3575	1	1	1.000000
3584	1	1	1.000000
3585	1	1	1.000000
3589	1	1	1.000000
3592	1	1	1.000000
3595	1	1	1.000000
3600	1	1	1.000000
3601	1	1	1.000000
3603	1	1	1.000000
3606	1	1	1.000000
3608	1	1	1.000000
3610	1	1	1.000000
3613	1	1	1.000000
3615	1	1	1.000000
3619	1	1	1.000000
3629	1	1	1.000000
3631	1	1	1.000000
3636	1	1	1.000000
3639	1	1	1.000000
3655	1	1	1.000000
3660	1	1	1.000000
3661	1	1	1.000000
3662	1	1	1.000000
3665	1	1	1.000000
3667	1	1	1.000000
3671	1	1	1.000000
3673	1	1	0.999999
3675	1	1	1.000000
3682	1	1	1.000000
3685	1	1	1.000000
3688	1	1	1.000000
3689	1	1	1.000000
3691	1	1	1.000000
3693	1	1	1.000000
3695	1	1	1.000000
3698	1	1	1.000000
3701	1	1	1.000000
3702	1	1	1.000000
3703	1	1	1.000000
3706	1	1	1.000000
3712	1	1	1.000000
3714	1	1	1.000000
3715	1	1	1.000000
3720	1	1	1.000000
3721	1	1	1.000000
3729	1	1	1.000000
3730	1	1	1.000000
3735	1	1	1.000000
3736	1	1	1.000000
3738	1	1	1.000000
3741	1	1	1.000000
3744	1	1	1.000000
3746	1	1	1.000000
3751	1	1	1.000000
3756	1	1	1.000000
3762	1	1	1.000000
3767	1	1	1.000000
3769	1	1	1.000000
3775	1	1	1.000000
3776	1	1	1.000000
3777	1	1	1.000000
3779	1	1	1.000000
3780	1	1	1.000000
3785	1	1	1.000000
3786	1	1	1.000000
3787	1	1	1.000000
3788	1	1	1.000000
3792	1	1	1.000000
3802	1	1	1.000000
3805	1	1	1.000000
3814	1	1	1.000000
3824	1	1	1.000000
3826	1	1	1.000000
3827	1	1	1.000000
3829	1	1	1.000000
3830	1	1	1.000000
3831	1	1	1.000000
3832	1	1	1.000000
3833	1	1	1.000000
3836	1	1	1.000000
3838	1	1	1.000000
3841	1	1	1.000000
3844	1	1	1.000000
3845	1	1	1.000000
3847	1	1	1.000000
3848	1	1	1.000000
3849	1	1	1.000000
3852	1	1	1.000000
3856	1	1	1.000000
3859	1	1	1.000000
3862	1	1	1.000000
3865	1	1	1.000000
3871	1	1	1.000000
3873	1	1	1.000000
3874	1	1	1.000000
3876	1	1	1.000000
3877	1	1	1.000000
3881	1	1	1.000000
3882	1	1	1.000000
3884	1	1	1.000000
3888	1	1	1.000000
3894	1	1	1.000000
3896	1	1	1.000000
3897	1	1	1.000000
3899	1	1	1.000000
3900	1	1	1.000000
3901	1	1	1.000000
3902	1	1	1.000000
3907	1	1	1.000000
3909	1	1	1.000000
3910	1	1	1.000000
3912	1	1	0.999998
3913	1	1	1.000000
3921	1	1	1.000000
3925	1	1	1.000000
3926	1	1	1.000000
3927	1	1	1.000000
3935	1	1	1.000000
3939	1	1	1.000000
3940	1	1	1.000000
3941	1	1	1.000000
3942	1	1	1.000000
3944	1	1	1.000000
3950	1	1	1.000000
3951	1	1	1.000000
3952	1	1	1.000000
3955	1	1	1.000000
3958	1	1	1.000000
3964	1	1	1.000000
3967	1	1	1.000000
3970	1	1	1.000000
3972	1	1	1.000000
3974	1	1	1.000000
3980	1	1	1.000000
3987	1	1	1.000000
3989	1	1	1.000000
3994	1	1	1.000000
3999	1	1	1.000000
4009	1	1	1.000000
4011	1	1	1.000000
4018	1	1	1.000000
4019	1	1	1.000000
4020	1	1	1.000000
4027	1	1	1.000000
4031	1	1	1.000000
4036	1	1	1.000000
4040	1	1	1.000000
4041	1	1	1.000000
4043	1	1	1.000000
4044	1	1	1.000000
4046	1	1	1.000000
4055	1	1	1.000000
4058	1	1	1.000000
4061	1	1	1.000000
4071	1	1	1.000000
4074	1	1	1.000000
4080	1	1	1.000000
4081	1	1	1.000000
4088	1	1	1.000000
4095	1	1	1.000000
4099	1	1	1.000000
4103	1	1	1.000000
4109	1	1	1.000000
4110	1	1	1.000000
4112	1	1	1.000000
